
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:39' WHERE companyId = 6588 and id =81697210;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:00' WHERE companyId = 6588 and id =81697211;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:03' WHERE companyId = 6588 and id =81697212;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:35' WHERE companyId = 6588 and id =81697213;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:42' WHERE companyId = 6588 and id =81697214;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:53' WHERE companyId = 6588 and id =81697215;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:09' WHERE companyId = 6588 and id =81697216;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:00' WHERE companyId = 6588 and id =81697217;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:17' WHERE companyId = 6588 and id =81697218;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:20' WHERE companyId = 6588 and id =81697219;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:28' WHERE companyId = 6588 and id =81697220;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:28' WHERE companyId = 6588 and id =81697221;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:25' WHERE companyId = 6588 and id =81697222;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:40' WHERE companyId = 6588 and id =81697223;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:57' WHERE companyId = 6588 and id =81697224;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:01' WHERE companyId = 6588 and id =81697226;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:08' WHERE companyId = 6588 and id =81697227;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:16' WHERE companyId = 6588 and id =81697228;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:45' WHERE companyId = 6588 and id =81697229;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:27' WHERE companyId = 6588 and id =81697230;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:06' WHERE companyId = 6588 and id =81697231;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:32' WHERE companyId = 6588 and id =81697232;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:41' WHERE companyId = 6588 and id =81697233;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:14' WHERE companyId = 6588 and id =81697234;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:51' WHERE companyId = 6588 and id =81697235;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:12' WHERE companyId = 6588 and id =81697236;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:43' WHERE companyId = 6588 and id =81697237;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:29' WHERE companyId = 6588 and id =81697238;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:47' WHERE companyId = 6588 and id =81697239;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:40' WHERE companyId = 6588 and id =81697240;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:08' WHERE companyId = 6588 and id =81697241;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:53' WHERE companyId = 6588 and id =81697242;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:00' WHERE companyId = 6588 and id =81697243;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:49' WHERE companyId = 6588 and id =81697244;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:20' WHERE companyId = 6588 and id =81697245;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:37' WHERE companyId = 6588 and id =81697246;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:53' WHERE companyId = 6588 and id =81697247;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:26' WHERE companyId = 6588 and id =81697248;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:20' WHERE companyId = 6588 and id =81697249;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:42' WHERE companyId = 6588 and id =81697250;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:28' WHERE companyId = 6588 and id =81697251;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:50' WHERE companyId = 6588 and id =81697252;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:50' WHERE companyId = 6588 and id =81697253;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:52' WHERE companyId = 6588 and id =81697254;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:51' WHERE companyId = 6588 and id =81697255;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:13' WHERE companyId = 6588 and id =81697256;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:21' WHERE companyId = 6588 and id =81697257;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:37' WHERE companyId = 6588 and id =81697258;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:56' WHERE companyId = 6588 and id =81697259;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:18' WHERE companyId = 6588 and id =81697260;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:21' WHERE companyId = 6588 and id =81697261;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:36' WHERE companyId = 6588 and id =81697262;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:16' WHERE companyId = 6588 and id =81697263;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:01' WHERE companyId = 6588 and id =81697265;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:10' WHERE companyId = 6588 and id =81697266;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:54' WHERE companyId = 6588 and id =81697267;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:37' WHERE companyId = 6588 and id =81697268;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:20' WHERE companyId = 6588 and id =81697269;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:00' WHERE companyId = 6588 and id =81697270;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:38' WHERE companyId = 6588 and id =81697271;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:21' WHERE companyId = 6588 and id =81697272;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:21' WHERE companyId = 6588 and id =81697273;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:47' WHERE companyId = 6588 and id =81697274;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:39' WHERE companyId = 6588 and id =81697275;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:03' WHERE companyId = 6588 and id =81697276;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:38' WHERE companyId = 6588 and id =81697277;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:39' WHERE companyId = 6588 and id =81697278;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:05' WHERE companyId = 6588 and id =81697279;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:13' WHERE companyId = 6588 and id =81697280;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:35' WHERE companyId = 6588 and id =81697281;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:34' WHERE companyId = 6588 and id =81697282;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:11' WHERE companyId = 6588 and id =81697283;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:16' WHERE companyId = 6588 and id =81697284;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:05' WHERE companyId = 6588 and id =81697285;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:44' WHERE companyId = 6588 and id =81697286;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:00' WHERE companyId = 6588 and id =81697287;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:49' WHERE companyId = 6588 and id =81697288;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:43' WHERE companyId = 6588 and id =81697289;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:21' WHERE companyId = 6588 and id =81697290;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:31' WHERE companyId = 6588 and id =81697291;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:12' WHERE companyId = 6588 and id =81697292;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:49' WHERE companyId = 6588 and id =81697293;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:43' WHERE companyId = 6588 and id =81697294;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:49' WHERE companyId = 6588 and id =81697295;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:33' WHERE companyId = 6588 and id =81697296;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:13' WHERE companyId = 6588 and id =81697297;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:28' WHERE companyId = 6588 and id =81697298;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:56' WHERE companyId = 6588 and id =81697299;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:42' WHERE companyId = 6588 and id =81697300;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:55' WHERE companyId = 6588 and id =81697301;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:00' WHERE companyId = 6588 and id =81697302;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:23' WHERE companyId = 6588 and id =81697303;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:51' WHERE companyId = 6588 and id =81697304;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:02' WHERE companyId = 6588 and id =81697305;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:30' WHERE companyId = 6588 and id =81697306;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:20' WHERE companyId = 6588 and id =81697307;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:46' WHERE companyId = 6588 and id =81697308;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:52' WHERE companyId = 6588 and id =81697309;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:44' WHERE companyId = 6588 and id =81697310;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:37' WHERE companyId = 6588 and id =81697311;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:43' WHERE companyId = 6588 and id =81697312;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:01' WHERE companyId = 6588 and id =81697313;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:20' WHERE companyId = 6588 and id =81697314;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:35' WHERE companyId = 6588 and id =81697315;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:00' WHERE companyId = 6588 and id =81697316;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:09' WHERE companyId = 6588 and id =81697317;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:00' WHERE companyId = 6588 and id =81697318;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:30' WHERE companyId = 6588 and id =81697319;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:39' WHERE companyId = 6588 and id =81697320;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:45' WHERE companyId = 6588 and id =81697322;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:22' WHERE companyId = 6588 and id =81697323;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:28' WHERE companyId = 6588 and id =81697324;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:39' WHERE companyId = 6588 and id =81697325;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:02' WHERE companyId = 6588 and id =81697326;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:22' WHERE companyId = 6588 and id =81697327;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:59' WHERE companyId = 6588 and id =81697328;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:03' WHERE companyId = 6588 and id =81697329;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:19' WHERE companyId = 6588 and id =81697330;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:46' WHERE companyId = 6588 and id =81697331;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:50' WHERE companyId = 6588 and id =81697332;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:06' WHERE companyId = 6588 and id =81697333;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:08' WHERE companyId = 6588 and id =81697334;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:27' WHERE companyId = 6588 and id =81697335;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:41:58' WHERE companyId = 6588 and id =81697337;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:34' WHERE companyId = 6588 and id =81697338;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:30' WHERE companyId = 6588 and id =81697339;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:50' WHERE companyId = 6588 and id =81697340;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:21' WHERE companyId = 6588 and id =81697341;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:13' WHERE companyId = 6588 and id =81697342;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:31' WHERE companyId = 6588 and id =81697343;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:27' WHERE companyId = 6588 and id =81697344;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:03' WHERE companyId = 6588 and id =81697345;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:09' WHERE companyId = 6588 and id =81697346;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:38' WHERE companyId = 6588 and id =81697347;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:33' WHERE companyId = 6588 and id =81697349;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:55' WHERE companyId = 6588 and id =81697350;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:12' WHERE companyId = 6588 and id =81697351;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:56' WHERE companyId = 6588 and id =81697352;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:26' WHERE companyId = 6588 and id =81697353;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:00' WHERE companyId = 6588 and id =81697354;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:47' WHERE companyId = 6588 and id =81697355;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:16' WHERE companyId = 6588 and id =81697356;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:59' WHERE companyId = 6588 and id =81697357;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:18' WHERE companyId = 6588 and id =81697358;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:05' WHERE companyId = 6588 and id =81697359;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:30' WHERE companyId = 6588 and id =81697360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:14' WHERE companyId = 6588 and id =81697362;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:35' WHERE companyId = 6588 and id =81697363;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:04' WHERE companyId = 6588 and id =81697364;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:20' WHERE companyId = 6588 and id =81697365;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:21' WHERE companyId = 6588 and id =81697366;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:27' WHERE companyId = 6588 and id =81697367;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:51' WHERE companyId = 6588 and id =81697368;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:48' WHERE companyId = 6588 and id =81697369;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:21' WHERE companyId = 6588 and id =81697370;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:13' WHERE companyId = 6588 and id =81697371;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:26' WHERE companyId = 6588 and id =81697372;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:53' WHERE companyId = 6588 and id =81697373;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:45' WHERE companyId = 6588 and id =81697374;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:48' WHERE companyId = 6588 and id =81697375;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:05' WHERE companyId = 6588 and id =81697376;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:34' WHERE companyId = 6588 and id =81697377;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:22' WHERE companyId = 6588 and id =81697378;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:09' WHERE companyId = 6588 and id =81697379;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:34' WHERE companyId = 6588 and id =81697380;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:42' WHERE companyId = 6588 and id =81697381;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:51' WHERE companyId = 6588 and id =81697382;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:15' WHERE companyId = 6588 and id =81697383;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:49' WHERE companyId = 6588 and id =81697384;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:12' WHERE companyId = 6588 and id =81697385;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:06' WHERE companyId = 6588 and id =81697386;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:58' WHERE companyId = 6588 and id =81697387;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:44' WHERE companyId = 6588 and id =81697388;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:32' WHERE companyId = 6588 and id =81697389;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:51' WHERE companyId = 6588 and id =81697390;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:34' WHERE companyId = 6588 and id =81697391;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:48' WHERE companyId = 6588 and id =81697392;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:43' WHERE companyId = 6588 and id =81697393;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:38' WHERE companyId = 6588 and id =81697394;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:38' WHERE companyId = 6588 and id =81697395;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:12' WHERE companyId = 6588 and id =81697396;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:34' WHERE companyId = 6588 and id =81697397;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:18' WHERE companyId = 6588 and id =81697398;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:13' WHERE companyId = 6588 and id =81697399;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:39' WHERE companyId = 6588 and id =81697400;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:59' WHERE companyId = 6588 and id =81697401;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:43' WHERE companyId = 6588 and id =81697402;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:39' WHERE companyId = 6588 and id =81697404;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:17' WHERE companyId = 6588 and id =81697405;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:13' WHERE companyId = 6588 and id =81697406;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:13' WHERE companyId = 6588 and id =81697407;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:55' WHERE companyId = 6588 and id =81697408;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:30' WHERE companyId = 6588 and id =81697409;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:18' WHERE companyId = 6588 and id =81697410;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:38' WHERE companyId = 6588 and id =81697411;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:32' WHERE companyId = 6588 and id =81697412;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:12' WHERE companyId = 6588 and id =81697413;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:50' WHERE companyId = 6588 and id =81697414;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:39' WHERE companyId = 6588 and id =81697415;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:19' WHERE companyId = 6588 and id =81697416;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:05' WHERE companyId = 6588 and id =81697417;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:03' WHERE companyId = 6588 and id =81697418;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:30' WHERE companyId = 6588 and id =81697419;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:22' WHERE companyId = 6588 and id =81697420;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:17' WHERE companyId = 6588 and id =81697421;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:58' WHERE companyId = 6588 and id =81697422;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:24' WHERE companyId = 6588 and id =81697424;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:53' WHERE companyId = 6588 and id =81697425;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:49' WHERE companyId = 6588 and id =81697426;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:16' WHERE companyId = 6588 and id =81697427;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:23' WHERE companyId = 6588 and id =81697428;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:01' WHERE companyId = 6588 and id =81697429;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:03' WHERE companyId = 6588 and id =81697430;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:55' WHERE companyId = 6588 and id =81697431;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:08' WHERE companyId = 6588 and id =81697432;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:47' WHERE companyId = 6588 and id =81697433;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:28' WHERE companyId = 6588 and id =81697435;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:04' WHERE companyId = 6588 and id =81697436;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:28' WHERE companyId = 6588 and id =81697437;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:08' WHERE companyId = 6588 and id =81697438;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:24' WHERE companyId = 6588 and id =81697439;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:56' WHERE companyId = 6588 and id =81697440;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:45' WHERE companyId = 6588 and id =81697441;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:45' WHERE companyId = 6588 and id =81697442;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:29' WHERE companyId = 6588 and id =81697443;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:41' WHERE companyId = 6588 and id =81697444;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:09' WHERE companyId = 6588 and id =81697445;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:01' WHERE companyId = 6588 and id =81697446;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:56' WHERE companyId = 6588 and id =81697447;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:08' WHERE companyId = 6588 and id =81697448;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:57' WHERE companyId = 6588 and id =81697449;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:30' WHERE companyId = 6588 and id =81697450;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:13' WHERE companyId = 6588 and id =81697451;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:09' WHERE companyId = 6588 and id =81697453;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:45' WHERE companyId = 6588 and id =81697454;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:01' WHERE companyId = 6588 and id =81697455;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:27' WHERE companyId = 6588 and id =81697456;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:15' WHERE companyId = 6588 and id =81697457;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:45' WHERE companyId = 6588 and id =81697458;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:19' WHERE companyId = 6588 and id =81697459;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:11' WHERE companyId = 6588 and id =81697460;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:46' WHERE companyId = 6588 and id =81697462;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:13' WHERE companyId = 6588 and id =81697463;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:47' WHERE companyId = 6588 and id =81697464;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:25' WHERE companyId = 6588 and id =81697465;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:34' WHERE companyId = 6588 and id =81697466;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:10' WHERE companyId = 6588 and id =81697467;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:58' WHERE companyId = 6588 and id =81697469;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:03' WHERE companyId = 6588 and id =81697470;
